PROVINCIA;COD_PROV;CANTON;COD_CANT;A_19;B_19;C_J_19;D_E_19;F_19;G_19;I_19;H_J_19;K_19;L_M_N_19;O_19;P_19;Q_19;R_S_T_U_19;"TOTAL_19
";A_20;B_20;C_J_20;D_E_20;F_20;G_20;I_20;H_J_20;K_20;L_M_N_20;O_20;P_20;Q_20;R_S_T_U_20;"TOTAL_20
"
GUAYAS;09;Isidro Ayora;0928;27146;100;6235;423;469;697; -   ;1271;399;1441;2854;5632;163;157;46987;29106;139;7782;495.4716495;439.1033392;578.3726551;0;1263.877005;350.3499191;1542.868163;2505.303828;5169.472562;179.2375758;194.1602382;49744.34239
IMBABURA;10;Ibarra;1001;45279;2172;62556;10773;243671;193541;31768;136107;43098;137779;46953;76300;85493;19082;1134571;47239;1230;60106;13128.92839;177431.9758;154169.7111;21538.13055;103023.2733;44205.25867;103574.2613;62098.34027;74739.55976;112653.8917;14148.94533;989287.1417
IMBABURA;10;Antonio Ante;1002;6600;165;31565;4059;10953;22645;7640;11955;4686;18231;7486;16278;3507;979;146747;6905;47;22475;3690.551679;7527.159143;19035.77441;5039.299818;10200.50031;4885.59171;12424.73347;7230.308161;15993.41568;4824.398124;630.5154649;120908.7872
IMBABURA;10;Cotacachi;1003;41164;165;2201;1575;16937;3607;2749;6430;2050;7366;3878;17839;4375;1053;111389;46224;287;1456;2034.845973;16462.59901;3371.080931;1715.689367;4351.617614;3010.432641;3888.755061;3894.950704;17035.11297;5339.922266;663.1257677;109735.2753
IMBABURA;10;Otavalo;1004;34193;1091;94641;10545;38339;35635;11427;40387;17163;22797;12717;46232;17080;13283;395529;34233;1400;82347;9423.710167;38553.57178;29130.92718;6754.80247;35104.76452;18222.85608;12896.68943;12785.63446;44653.64549;19209.04384;11885.31661;356601.8283
IMBABURA;10;Pimampiro;1005;1735; -   ;255;870;1328;1488;123;2863;995;1545;1077;4000; -   ;65;16343;1707; -   ;221;792.0492336;1240.592488;1265.865906;77.0083586;2216.882441;1066.20038;1339.524262;1563.075282;3576.55815;0;53.0836964;15118.7817
IMBABURA;10;San Miguel De Urcuquí;1006;21427;146;283;618;5971;1729;685;4636;470;4414;2303;5446; -   ;956;49085;16717;122;230;899.1723891;3586.026652;1672.35883;340.1494434;3055.836868;445.7228653;2331.275434;3132.937745;5216.099315;0;627.1638932;38376.24951
LOJA;11;Loja;1101;25117;629;52280;14771;411171;128890;49410;189769;57730;185393;67409;83473;100826;14163;1381032;18497;674;48434;17809.64583;292008.4882;117153.0892;31918.27324;128865.8663;59716.11859;152099.834;94338.62364;82419.54249;112630.7367;11851.01861;1168416.479
LOJA;11;Calvas;1102;3886;84;983;741;1045;4581;1275;2109;4027;4235;9252;9354;4145;866;46585;2425;99;664;373.7925298;782.8116205;3629.666633;1063.667373;2200.248717;4582.85275;2583.921365;5343.984971;8968.964253;5965.72356;648.577616;39331.89929
LOJA;11;Catamayo;1103;15092;55;13920;1553;4625;9935;5376;13027;2595;5796;5719;11375;267;586;89921;11195;90;14118;823.9078572;3838.009679;7981.262001;3096.695727;13366.22121;2767.541963;3482.175708;3852.475346;10914.60605;326.8108137;697.8479169;76551.57421
LOJA;11;Celica;1104;5981; -   ;130;290;1808;1521;279;891;240;1128;3298;4303; -   ;164;20035;4819; -   ;107;171.9531579;1424.637906;1271.147553;272.3423564;690.1141378;304.0219914;974.0435802;2106.555048;4102.259395;0;157.5959574;16400.44027
LOJA;11;Chaguarpamba;1105;10994; -   ;72;141;1677;348;254;485;135;978;1467;2065; -   ;92;18708;6921; -   ;89;92.42928201;1644.220836;268.3352736;205.2101309;405.0621022;129.6216039;832.5010672;1368.315206;1971.567228;0;82.30178974;14008.82562
LOJA;11;Espíndola;1106;3625; -   ;101;408;2651;268;134;575;321;603;2745;4664;2108;84;18287;2303; -   ;144;337.1072647;2578.809257;197.7080256;119.5955649;416.4460752;446.1492241;409.6088051;2401.419723;4391.274033;2556.738669;66.95841842;16368.85914
LOJA;11;Gonzanamá;1107;9629; -   ;182;301;2446;684;310;1039;158;2975;1923;3525; -   ;40;23211;8297; -   ;234;201.8540861;2439.627342;645.3796391;246.8466711;1011.400738;232.1051617;2393.304278;1368.284916;3376.478628;0;44.17391597;20490.28876
LOJA;11;Macará;1108;7900; -   ;2755;744;2690;8450;2678;1513;1397;3797;4058;6596;4529;387;47492;6339; -   ;3398;404.5494288;2613.335557;8305.437521;1745.516262;1539.043701;1979.852021;3460.437087;2637.700462;6348.02673;5849.737388;259.2459028;44879.88433
LOJA;11;Paltas;1109;7199; -   ;139;491;1608;2471;607;1304;1435;2765;4357;7360;5570;805;36110;6320; -   ;95;294.8768694;1431.427203;2408.645021;381.9428159;1038.255322;1986.980192;2273.293964;3177.491562;7189.985934;6490.182774;553.0505227;33640.98332
LOJA;11;Puyango;1110;8480; -   ;162;446;2998;2844;318;1236;1059;2707;2708;5236;2844;459;31497;6679; -   ;188;360.970008;2373.315211;2688.691456;243.3221659;1132.627942;1514.863619;2585.172108;2522.615231;4662.873776;3820.356509;328.4948393;29099.89351
LOJA;11;Saraguro;1111;18820; -   ;325;672;5642;3809;840;1971;2020;3516;5144;10519;1937;590;55805;16678; -   ;202;305.4306243;4220.626433;3780.388969;676.6080169;1825.329738;2393.035049;3009.121686;3838.002508;10026.96871;2829.05403;573.254803;50358.13455
LOJA;11;Sozoranga;1112;3969; -   ;49;206;1232;239;73;427;61;336;1576;1668; -   ;3;9840;3063; -   ;65;134.8716189;888.5635803;215.7550299;48.12985371;377.6953024;68.95596561;206.6456117;948.0961571;1556.760347;0;4.089275138;7578.202827
LOJA;11;Zapotillo;1113;5155;166;183;366;2110;443;495;782;61;2624;2750;4274; -   ;74;19483;5086;182;157;236.8217339;1472.968243;427.8748778;351.9848169;880.3259958;72.16323106;2143.242051;2265.224325;4266.58506;0;55.2207729;17597.93317
LOJA;11;Pindal;1114;5464; -   ;176;435;611;1918;219;790;107;1229;1171;3206; -   ;944;16268;4067; -   ;202;269.9244722;575.2610622;1871.953523;177.8123461;740.4125773;108.4017319;749.016578;1262.720851;3111.051606;0;827.140508;13962.15166
LOJA;11;Quilanga;1115;5585; -   ;40;108;697;102;76;328;106;464;1188;1035; -   ;91;9817;6264; -   ;24;60.50916086;606.7894651;85.41493277;50.29119325;280.035109;100.0084602;401.2146283;798.5957401;983.9317976;0;56.61476003;9711.540201
LOJA;11;Olmedo;1116;5257; -   ;50;84;1181;248;59;601;92;371;984;1237; -   ; -   ;10165;3772; -   ;35;42.69451392;1126.158886;232.064661;33.50483329;499.3723314;64.55368035;215.9915593;696.2344397;1176.520707;0;0;7894.109824
LOS RÍOS;12;Babahoyo;1201;245683; -   ;30280;10351;202128;64725;9504;74020;12308;16532;57733;59228;56791;9106;848390;302893; -   ;25671;8642.114778;155595.958;62459.35386;6909.728786;72563.00191;11882.56334;10466.88249;57198.23033;58324.06147;63515.98042;8616.398259;844738.3131
LOS RÍOS;12;Baba;1202;116744; -   ;1193;1623;2878;4505;170;10800;1213;757;4107;12296;5005;985;162277;147227; -   ;864;1660.882046;2183.638627;4124.846973;136.6916483;11805.92823;869.9236007;567.2741377;4680.991843;12249.55273;6860.736619;1088.741435;194320.6255
LOS RÍOS;12;Montalvo;1203;45391; -   ;6112;985;10054;9010;690;9497;2033;3050;2087;8285;191;559;97943;59962; -   ;5360;1034.013323;7397.769356;8496.731194;350.6719319;6455.425692;1963.705544;2095.951064;2556.762392;7719.16851;220.5569488;616.5625935;104229.9419
LOS RÍOS;12;Puebloviejo;1204;164171; -   ;3204;1259;6548;9214;196;13634;403;1517;4089;11927;868;2699;219728;213443; -   ;3243;1464.599263;5818.651124;8982.612925;151.1631103;12359.31626;587.5395959;1121.350144;4883.204894;11780.01819;925.9483303;2659.019776;267419.8932
LOS RÍOS;12;Quevedo;1205;228653; -   ;84607;10538;106404;161774;27087;106381;14571;48327;26853;72640;60276;9946;958056;261747; -   ;93993;10384.20232;91126.40546;155620.9514;22230.38533;106529.9833;18770.7707;41809.57035;17711.67378;70523.43653;73730.48955;8073.599658;972251.3368
LOS RÍOS;12;Urdaneta;1206;55102; -   ;3939;990;2840;6672;134;3173;336;591;2933;10909;7359;167;95146;74842; -   ;5336;856.4942725;2549.940197;6343.140629;99.79839634;2482.23417;442.0000095;337.4138364;3468.525857;10488.08171;9108.092474;150.2545289;116503.8617
LOS RÍOS;12;Ventanas;1207;111880; -   ;7418;4287;10179;41906;791;22191;4029;4481;5927;25528;10485;9204;258303;149564; -   ;9324;4131.335892;8019.614634;41158.14802;475.8171538;21217.25992;4254.156987;3656.481818;6656.336277;24829.53656;15132.90072;9935.329083;298354.5167
LOS RÍOS;12;Vinces;1208;67451; -   ;1742;2159;10193;23221;1252;23271;1625;2445;7228;24661;14862;450;180560;81019; -   ;1149;2121.916267;8359.758114;22938.82832;809.0207552;23877.10911;2223.81473;1905.325391;7876.735526;23581.10329;21299.46917;458.01647;197619.2758
LOS RÍOS;12;Palenque;1209;38156; -   ;264;726;1353;1036;109;5038;270;445;4887;6890;786;58;60019;49861; -   ;168;622.3952241;838.0276152;806.9268799;94.08353828;5395.72122;198.7835505;385.2814253;3872.813482;6711.212122;912.6494433;35.71175837;69902.84545
LOS RÍOS;12;Buena Fé;1210;131976; -   ;1535;3377;12933;28469;2214;31371;1979;4354;7537;27260;9009;1776;263790;162011; -   ;1484;2832.12463;11819.07755;23822.6584;1759.553739;29943.85866;1914.409026;3446.55989;6175.160536;27255.59644;11852.1648;1975.991873;286292.4394
LOS RÍOS;12;Valencia;1211;188526;134;642;1263;2946;9156;215;26129;1132;2961;3101;16729;212;467;253614;252592;115;589;1369.170498;1956.302187;8739.153912;210.3412722;25781.40299;1021.585243;1988.746261;4087.226641;16075.59699;250.9785969;269.3141919;315045.7552
LOS RÍOS;12;Mocache;1212;79356; -   ;572;1115;2574;18164;87;2836;3722;1394;9152;12414;403;7775;139563;85599; -   ;680;1243.255814;2455.129144;17249.58267;56.14253473;2065.928653;2408.262185;994.0850673;6834.274668;12137.75274;471.5355457;7326.867119;139521.5048
LOS RÍOS;12;Quinsaloma;1213;10225; -   ;147;599;570;9542;296;3622;752;1817;4423;5902; -   ;62;37958;11360; -   ;105;461.754595;365.9883911;8013.477068;271.4760702;3074.798876;497.3107185;1257.974824;3879.430488;5673.22861;0;60.17795265;35020.39096
MANABÍ;13;Portoviejo;1301;56968;78;46410;18741;433456;164553;28569;189612;34325;166062;100205;105377;93626;31790;1469772;58067;64;30628;22192.21435;398267.1814;152467.0172;23065.68042;151003.1728;39375.38338;129921.6605;138888.9598;104719.4396;116068.5546;24833.95494;1389562.384
MANABÍ;13;Bolívar;1302;21026; -   ;271;1959;2054;6743;548;6177;1966;6392;6574;15910;10208;3232;83061;18187; -   ;131;1880.773782;2041.965664;5837.727867;352.8943678;3662.004611;2502.374418;4061.478679;7187.998632;15729.72608;11963.56906;2409.485017;75947.74945
MANABÍ;13;Chone;1303;38392; -   ;4520;8680;10084;34067;1610;63837;4872;16134;17678;44432;30544;7179;282030;27299; -   ;2769;6952.408832;6342.916511;32570.42513;1240.490965;47209.20374;5915.83369;10991.59049;18308.70435;43413.3547;40236.80655;7623.671061;250873.7626
MANABÍ;13;El Carmen;1304;63305; -   ;3884;3364;13570;46133;1528;19059;2697;10765;9048;36659;5839;2004;217855;52182; -   ;2283;3608.86878;12496.49541;44548.88439;1177.593033;18078.54034;3287.918033;6537.148012;9239.30055;36301.78313;7796.482884;2378.629776;199916.3911
MANABÍ;13;Flavio Alfaro;1305;8805; -   ;782;805;1597;3561;278;1787;244;2012;4431;10104;7082;54;41541;4880; -   ;431;600.1677495;1354.082421;3516.220555;232.3208936;1210.382521;356.8055495;1641.650562;3715.617114;9887.374452;9520.526475;49.69933845;37396.60458
MANABÍ;13;Jipijapa;1306;4011; -   ;1217;1849;6700;14207;4408;15298;1791;6794;18747;24010;11727;1127;111888;4525; -   ;734;1977.350314;6162.563054;13941.40592;3498.600049;11392.71005;2523.814245;5674.873937;12925.34301;23567.75576;14799.8052;715.0177828;102437.8588
MANABÍ;13;Junín;1307;113416; -   ;2751;464;1796;3597;188;4348;474;2166;4239;6830;491;107;140865;113015; -   ;2052;497.6932618;1414.190635;3288.611491;182.5465988;5002.757777;380.229049;2416.145575;4009.911627;6593.093472;558.4748589;53.8304319;139465.1165
MANABÍ;13;Manta;1308;133309;95;263489;30447;294077;276708;52135;179215;34010;172477;56936;95227;90609;33997;1712731;116555;78;248829;28164.59029;243900.8544;258461.858;46295.87927;151440.7776;37591.70989;144812.2534;55763.58706;94665.47505;105735.5043;33918.78695;1566213.387
MANABÍ;13;Montecristi;1309;33965;6854;472603;4794;26769;48334;1348;34295;453;19390;6403;26266;947;3405;685826;31302;6029;458558;6239.331096;26801.01492;47837.17534;1155.422829;37006.01932;204.8116765;18720.55107;5974.425349;25998.16476;1174.529429;3162.904675;670162.448
MANABÍ;13;Paján;1310;7717; -   ;573;748;3702;6421;436;7646;286;2236;5026;13726;4691;63;53271;4152; -   ;311;512.5017999;3715.38864;6002.759685;217.9760105;9703.544285;292.5120854;2686.084993;4114.311931;13490.84978;5715.178363;59.37791048;50974.3531
MANABÍ;13;Pichincha;1311;4181; -   ;294;1006;2342;5748;99;6687;452;1678;3992;11092;2609;166;40347;5949; -   ;246;821.2318184;1884.496268;5244.812726;91.14788539;7665.576291;608.9380034;1341.089072;3974.645046;10698.10891;3408.060151;176.2080852;42109.25378
MANABÍ;13;Rocafuerte;1312;3542; -   ;815;2343;1603;4657;276;12565;411;5333;6385;13337;3909;627;55803;2167; -   ;686;1668.137221;1411.554098;4008.995864;176.7590584;9707.305915;606.7026613;3540.795808;6268.642281;13265.40258;3984.3613;439.1526036;47930.76702
MANABÍ;13;Santa Ana;1313;12597; -   ;705;1384;3883;7655;983;8850;827;5424;4210;16017;416;3181;66133;12737; -   ;473;1214.634849;3653.813677;7363.10767;665.1629437;10283.69267;976.142379;4231.884683;5208.597203;15631.28744;489.6217941;2645.255573;65573.27571
MANABÍ;13;Sucre;1314;22780;670;74180;2230;8633;11909;7236;16578;2701;18392;6866;20392;13551;718;206835;18492;653;58799;2353.172863;7905.33094;9855.563478;6271.508058;16456.26876;3128.933765;16562.51468;8097.935307;20057.12916;17200.90714;746.203308;186578.7042
MANABÍ;13;Tosagua;1315;31392; -   ;867;1139;9728;18360;363;12333;421;6216;2564;12678;1451;2237;99747;31651; -   ;622;1353.427529;8397.804201;16149.46222;302.7571891;12887.40014;528.9293965;5474.715897;3065.710421;12272.237;2034.69538;1672.046728;96412.34802
MANABÍ;13;24 De Mayo;1316;3643; -   ;512;559;1344;859;89;5888;113;3314;4940;9676;915;73;31925;2560; -   ;255;386.2862485;1283.65893;723.145347;57.28502111;7379.131512;130.6558681;2949.040306;3623.659975;9671.028831;1032.795972;42.04849661;30094.19196
MANABÍ;13;Pedernales;1317;31611; -   ;1508;1583;6110;23946;6294;10579;1165;12641;5098;27716;618;749;129617;19483; -   ;782;2276.948428;5439.825194;21938.62058;4145.788194;10895.63461;1450.13505;10144.0772;6739.343501;27398.96332;711.4816696;726.1216835;112131.7839
MANABÍ;13;Olmedo;1318;3091; -   ;77;191;738;430;24;1595;417;591;654;3419;1051;135;12413;2120; -   ;33;130.9233175;639.4659456;378.9834736;15.70484924;1494.455851;398.7267768;497.853952;718.2143741;3162.947681;1230.939792;160.9030765;10981.83657
MANABÍ;13;Puerto López;1319;10185; -   ;133;668;1785;5216;6890;2102;256;2962;1659;8376;485;1568;42284;7550; -   ;69;754.0800325;1388.403338;4468.51697;3990.657612;1581.166497;270.6513961;3165.151472;1755.944769;8342.590805;573.77554;1261.670917;35171.41865
MANABÍ;13;Jama;1320;6580; -   ;570;553;1104;2424;485;5696;166;3719;3107;6308;471;415;31598;3724; -   ;474;548.2216097;1095.681839;2152.787127;467.8268167;4359.679464;146.3446941;2439.910566;3330.567058;6078.573531;539.3490076;237.2882182;25594.275
MANABÍ;13;Jaramijó;1321;206;63;216677;1424;9113;9396;432;13183;93;4637;4749;8150;519;131;268774;198;58;216841;2016.028699;6334.932901;9021.880789;387.5164383;14040.00631;52.17930747;3337.351572;3767.436121;7974.261078;600.5517319;82.89043841;264712.4921
MANABÍ;13;San Vicente;1322;6841; -   ;604;662;3590;5479;5018;4883;356;3997;4851;7945;410;73;44709;5013; -   ;358;741.524211;2404.652867;5021.485124;3306.629152;4180.987988;391.5122027;4687.970759;3357.433966;7450.639558;419.4064527;39.61233373;37371.90358
MORONA SANTIAGO;14;Morona;1401;3940;79;3040;7809;27870;30844;16712;13444;6258;20975;20892;23097;20102;5110;200174;4384;92;2115;11121.6511;24259.96657;29244.89238;8823.050519;7224.736551;8090.105123;19044.99799;28117.95059;23028.65352;24923.26026;4542.537451;195012.2676
MORONA SANTIAGO;14;Gualaquiza;1402;4065; -   ;1364;445;2626;3547;2086;4183;1194;5813;4246;8013;8596;411;46590;3502; -   ;1085;456.2535159;1690.983784;3512.615282;1418.225512;2605.190703;1536.081847;5376.912906;6331.200467;8006.194736;11429.53975;308.8770406;47259.21853
MORONA SANTIAGO;14;Limón-Indanza;1403;3038; -   ;603;258;1814;1710;255;4663;1124;1743;3265;4071;5926;200;28670;2080; -   ;413;222.3372724;1519.387392;1695.613619;154.4827157;4338.130545;1222.149267;1542.176156;2357.555826;4039.315519;8152.019271;229.8966685;27966.92926
MORONA SANTIAGO;14;Palora;1404;2788; -   ;344;566;832;468;389;686;316;3617;2655;3528; -   ;82;16271;3094; -   ;295;352.8067041;707.7181116;450.0918677;213.0289148;589.9714813;326.7564253;3104.743408;3474.782639;3497.921542;0;70.22684109;16177.32083
MORONA SANTIAGO;14;Santiago;1405;1834; -   ;744;9507;2949;2035;302;3119;977;1480;2111;3890;6204;143;35294;1394; -   ;721;6810.743084;2196.912361;1975.086634;155.9651396;1934.619698;1201.211702;1143.854372;2274.056981;3838.940901;8004.123421;103.4382051;31753.43129
MORONA SANTIAGO;14;Sucúa;1406;1778; -   ;4030;740;4306;7010;4029;5049;2796;7208;4117;9797;12059;1583;64502;1530; -   ;4036;620.0315585;4218.481732;6898.08898;2122.426915;3022.475342;3114.899265;7013.212026;5280.433307;9781.375979;16428.27106;1233.941368;65299.09404
MORONA SANTIAGO;14;Huamboya;1407;2419; -   ;549;267;3994;294; -   ;596;19;1383;2459;4384; -   ;63;16427;2361; -   ;534;252.9235996;2786.456483;230.0777774;0;557.9262539;17.0342893;1485.803451;3390.257035;4366.932945;0;39.22283128;16021.58864
MORONA SANTIAGO;14;San Juan Bosco;1408;3375; -   ;81;145;1110;379;125;1151;203;914;1353;1756; -   ;29;10622;3813; -   ;81;110.3737588;1000.405556;368.4481609;90.54671543;686.4179964;254.8597102;683.7488146;1767.706637;1741.78395;0;27.47989919;10625.60148
MORONA SANTIAGO;14;Taisha;1409;1062; -   ;290;858;3283;270;89;1101;0;660;4034;11709;4127;56;27537;1208; -   ;199;710.8369295;3228.523626;236.3552745;75.38990935;565.5591252;0.043823637;541.1066023;5047.856731;11709.20831;5892.170678;40.24827819;29454.7569
MORONA SANTIAGO;14;Logroño;1410;1848; -   ;474;209;2615;586;31;437;64;979;2808;3070; -   ;48;13171;2150; -   ;533;188.059287;2497.124261;549.2410587;20.390065;311.6288448;68.53254555;826.7936402;2688.029654;3019.551868;0;34.53940641;12887.32839
MORONA SANTIAGO;14;Pablo VI;1411;618; -   ;354;50;455;175;22;131; -   ;410;943;898; -   ;284;4339;460; -   ;440;70.59115411;415.2355891;172.5929336;11.02000559;67.41001149;38.56963597;436.0324727;998.5441941;875.3623321;0;183.7164527;4168.828962
MORONA SANTIAGO;14;Tiwintza;1412;1839; -   ;2;156;1509;257;209;475;0;528;1386;4176; -   ;47;10584;1181; -   ;2;98.13636609;1018.613168;226.4644227;201.6629433;328.8453135;0.171622375;400.9764296;1643.535735;4084.710026;0;28.8915196;9214.842352
NAPO;15;Tena;1501;24355; -   ;5150;2029;27220;29096;21111;14005;4663;21370;25510;33393;22399;3854;234156;18830;14343;4925;2139.659923;19735.67296;27768.99371;15935.33235;9891.520337;5523.41302;13431.04404;31573.09999;32867.16246;28222.10814;3676.911291;228862.6681
NAPO;15;Archidona;1502;1668; -   ;463;763;15093;4725;1557;1606;145;1317;10483;12771;1395;167;52153;1005; -   ;402;527.1044224;9139.836842;3957.865091;1276.947516;862.7255804;191.1204686;736.4339697;12069.55829;12427.64163;1566.865949;106.776152;44270.64575
NAPO;15;El Chaco;1503;2662; -   ;572;110858;3314;5231;352;3970;294;1509;2531;2820;2056;293;136461;1456; -   ;565;118209.0796;2822.831383;4480.619888;252.5619427;4645.997635;289.6079694;1081.804907;3026.788609;2769.24732;2373.684982;318.4736582;142291.0795
NAPO;15;Quijos;1504;1800; -   ;337;1634;1408;4336;2762;4209;195;959;2080;2387;2617;2040;26763;1187; -   ;390;1665.441566;1165.480507;4110.135619;1943.000655;3239.01965;196.9388194;685.182899;2646.943484;2380.334414;3223.115589;1957.763294;24790.53226
NAPO;15;Carlos Julio Arosemena Tola;1505;1218; -   ;316;146;536;308;122;559;52;373;1803;1193; -   ;52;6678;672; -   ;253;82.54528419;453.06601;278.724955;86.27973357;336.9932219;61.57071974;222.2043838;2466.067836;1139.288337;0;35.40913818;6087.410454
PASTAZA;16;Pastaza;1601;18118;380453;14340;6341;34825;23561;14361;33797;16709;21638;46356;32329;25767;4190;672788;18418;159419;16649;6735.433795;24940.82102;21140.2225;7317.988439;25137.88704;16372.78622;17944.81996;35960.78082;29866.03697;34478.66072;3824.837791;418206.6888
PASTAZA;16;Mera;1602;2466;708;979;452;1279;1398;1423;6302;757;2591;3441;4250;2545;322;28915;3207; -   ;1271;467.9338832;1065.466034;1231.225536;1119.665607;6017.402613;689.8989566;1998.973753;2524.525568;3951.69184;2961.432479;418.1325561;26923.60654
PASTAZA;16;Santa Clara;1603;1995; -   ;476;91;849;785;175;3388;66;739;1561;1533;1517;83;13257;2155;486;403;90.47455102;714.973372;672.3612599;90.23905689;4033.495479;58.14812981;500.3917264;2030.096549;1437.7477;1758.106353;71.18327467;14501.97371
PASTAZA;16;Arajuno;1604;5447; -   ;525;162;642;291;120;1149;44;461;2948;4144; -   ;57;15989;3166; -   ;310;177.4365505;543.4412438;237.2507608;97.18919836;890.9542037;48.64157383;355.5452377;3253.493893;3694.800156;0;29.23470573;12803.63718
PICHINCHA;17;Quito;1701;461018;92627;4463449;384900;2280735;1653091;548288;1995678;1680189;5734224;3152840;936586;803693;845287;25032606;417682;96047;4362934;376617.7876;1713015.385;1474784.453;448355.0655;1847466.682;1696336.015;4907479.82;4049575.51;916178.3003;954242.1167;690222.9693;23950937.23
PICHINCHA;17;Cayambe;1702;166279;130;14040;5811;15638;11108;18075;13818;13663;34075;16853;44786;9404;10479;374159;146428;132;15226;7356.104539;15554.59108;10200.23635;15284.86392;13446.73048;18867.1272;32571.27337;12260.40551;44093.90958;12125.08785;9725.391873;353271.5282
PICHINCHA;17;Mejía;1703;117028; -   ;68736;15037;14034;14076;12374;31206;12133;26772;13142;34966;7155;13335;379993;106068; -   ;44660;9317.445186;9330.264884;13574.72248;10267.46673;30346.56549;11108.31645;20978.50811;13420.05025;34013.8749;10179.12943;8673.753131;321938.0007
PICHINCHA;17;Pedro Moncayo;1704;205806;162;3599;3418;2016;6358;1471;4592;966;8372;4382;15484;8934;933;266493;170222;102;3783;4639.762923;1935.444551;6053.765473;1127.915847;4916.990073;1315.88746;7830.336846;5184.759241;15284.12796;9974.15793;782.6825963;233153.2926
PICHINCHA;17;Rumiñahui;1705;13237;125;149407;12372;25747;232755;54471;34292;36223;127031;52027;46180;18150;21967;823981;11205;150;141875;14313.95104;18616.87272;224523.7628;41550.79783;37355.63312;31986.32678;109112.9422;45708.21605;45622.21377;24983.44235;18692.83744;765696.7406
PICHINCHA;17;San Miguel De Los Bancos;1707;21146; -   ;1337;797;2522;3948;8742;1883;1377;2099;2437;6270;904;301;53763;19661; -   ;1440;945.949574;2485.676004;3633.947913;8188.9417;1857.515696;1144.517754;1216.909727;3181.881085;6073.163429;1042.752874;229.7126422;51102.3912
PICHINCHA;17;Pedro Vicente Maldonado;1708;11673; -   ;276;746;1289;2112;1870;1966;943;4551;3697;6577;3306;366;39372;10558; -   ;234;915.1796818;1225.261549;1654.463093;1723.207383;1800.191867;1158.259895;3218.640492;4609.03049;6380.981302;2383.116618;353.647944;36214.82679
PICHINCHA;17;Puerto Quito;1709;27163; -   ;1017;809;1186;2996;1847;1870;506;1251;1925;10034;4758;97;55459;22608; -   ;672;983.1679254;960.4053293;2741.688048;1406.714506;1437.079856;471.2846005;640.2884703;2052.633291;9739.553921;5463.118321;97.61338093;49272.958
TUNGURAHUA;18;Ambato;1801;89336;1235;353488;26022;205347;331908;106655;243773;130145;299072;88565;132603;137035;50168;2195352;98471;735;287550;22383.81904;136601.8291;273353.7401;67999.81905;175147.7961;125854.0567;209715.753;70291.99059;131266.4078;162079.9772;37981.68951;1799432.806
TUNGURAHUA;18;Baños;1802;2198;127;4933;48904;5725;7075;35795;34354;4710;10887;8958;7245;2050;1104;174068;1652;75;7287;49854.30459;5144.584096;6023.203018;20386.59251;33714.66739;4486.460286;6460.300374;6556.094158;6998.510144;2894.359896;920.7408201;152453.7912
TUNGURAHUA;18;Cevallos;1803;1081; -   ;3956;306;310;3130;645;7759;187;4413;2244;3477; -   ;2754;30263;950; -   ;2830;354.2965498;257.8052209;3016.143857;588.9402933;5759.900521;222.2904852;3987.314636;1801.676021;3409.733121;0;2311.450917;25489.4885
TUNGURAHUA;18;Mocha;1804;2220; -   ;252;196;797;994;404;4022;154;909;631;2122; -   ;50;12752;2292; -   ;175;181.9024995;715.8209662;895.4732304;283.2897029;3259.326124;139.7620203;539.0554302;714.2264888;2076.119356;0;34.61256678;11306.35042
TUNGURAHUA;18;Patate;1805;9492; -   ;1968;365;1680;2200;1210;4103;1092;1772;3810;3926; -   ;847;32466;10630; -   ;1961;422.5674113;1455.434523;1808.500143;640.4002225;4136.133147;1040.610284;1075.549955;2924.702418;3737.541441;0;525.7407456;30358.78649
TUNGURAHUA;18;Quero;1806;4658; -   ;267;463;1614;3979;211;7794;250;1838;2079;5479; -   ;119;28750;4247; -   ;170;450.8514443;1511.866298;3684.250504;148.8499242;7143.345184;334.5650965;1904.875708;2374.313971;5421.344013;0;81.62560983;27472.54716
TUNGURAHUA;18;San Pedro De Pelileo;1807;30562;28;32453;2364;9446;29991;986;26515;5949;13661;7788;20416;6634;5282;192076;34947;15;24866;2644.846168;7965.16351;23289.07619;526.3053146;17860.23992;5164.263935;10024.11829;9195.688104;19885.72154;8624.177121;3608.32715;168615.7604
TUNGURAHUA;18;Santiago De Píllaro;1808;17252;32;5291;1112;18658;7317;1596;14615;5333;8885;6900;12992;4346;3088;107417;20389;15;5513;1216.414788;16668.2043;6537.99338;1109.717495;8253.219324;5346.000801;5445.890983;6809.768218;12737.13048;5512.627949;2533.518911;98086.80689
TUNGURAHUA;18;Tisaleo;1809;2405; -   ;3081;450;4313;2531;90;3983;426;4826;1582;2440; -   ;129;26258;3586; -   ;1688;303.847216;3330.490042;2261.665706;73.02897205;2602.193213;357.82842;4390.221251;1574.56147;2292.443592;0;120.349596;22581.46359
ZAMORA CHINCHIPE;19;Zamora;1901;3479;5220;2024;2126;12040;25234;6878;20878;1672;13908;20376;10980;11645;698;137159;2704;6411;1674;1239.185436;11703.08015;24205.76737;6007.439869;21310.50717;1895.54212;13020.39542;21866.38363;10896.94755;18084.62747;560.246495;141579.9252
